Số 624





	'4 giây. 3 giây.'



	'Không. Tôi không thích điều này.'



	Amy cắn môi khi nhìn thấy bàn tay của Shirone hạ xuống chạm đất.



	'Vì tôi, vì tôi… … .'



	Tôi muốn ngăn anh ta lại ngay lập tức, nhưng tôi không thể nói bất cứ điều gì vì tôi muốn Shirone nhiều như cô ấy muốn tôi.



	“Gia đình hoàng gia cao quý của bạn.”



	Không giống như cách anh ấy hành động, Shirone, người đã suy nghĩ một lúc, từ từ duỗi thẳng đầu gối và quay đầu về phía các học sinh.



	“Tôi xin lỗi, Amy. Tôi…….”



	Amy gật đầu liên tục và bật khóc.



	“Được rồi. Làm đi, Shirone.”



	Shirone, người chỉ quan tâm đến sự đồng ý của cô, mở miệng, trừng mắt nhìn thẳng vào Lyman.



	“Tôi xin lỗi, nhưng tôi không thể tuân theo lệnh đó. Tôi không làm gì sai với Pony cả.”



	Lyman mở mắt ra trong sự ngạc nhiên.



	“Cái gì, cái gì thế?”



	Pony không chịu nổi sự xấu hổ nên đã bật khóc, còn Iruki lẩm bẩm với nụ cười cay đắng.



	“Dù sao thì cuối cùng anh vẫn làm thế.”



	=======================================





Số 642





	Mọi người đều im lặng, nhưng không khí nặng trĩu suy nghĩ như thể nó vừa bùng nổ.



	Việc từ chối sắc lệnh của hoàng gia khi đã biết đó là một thách thức đối với quyền lực của nhà nước khiến vai của Lyman run lên vì tức giận.



	“Sao anh dám! Anh có biết lese majeste là gì không? Anh không đáng bị tử hình!”



	Bây giờ đã được Amy chấp thuận, Shirone không còn gì phải sợ nữa.



	“Tôi không có ý định tự phụ hay chống lại vương quốc. Tôi chỉ muốn nói rằng tôi không làm gì sai cả.”



	"cái này……!"



	Ngay trước khi Lyman phát nổ, Pony không thể chịu đựng được nữa và quay người bỏ đi.



	“Ngựa con!”



	Khi người đáng lẽ phải xin lỗi rời đi, Lyman không còn biết gì nữa.



	Tuy nhiên, tôi chỉ oán trách Shirone, người đã khiến mọi chuyện trở nên thế này.



	“Ngươi sẽ phải trả giá đắt cho lựa chọn của mình! Hãy vươn cổ ra và chờ đợi!”



	Tôi muốn xử tử Shirone ngay lập tức, nhưng tôi không thể làm gì được vì còn có sự kỳ vọng từ gia đình hoàng gia.



	Ngay khi Lyman biến mất, các sinh viên đã chạy đến.



	“Tiền bối Shirone! Anh chắc là ổn chứ?”



	Shirone chỉ nhìn lại Amy, cảm thấy biết ơn vì nụ cười của cô.



	"Amy."



	Tâm trí có thể suy nghĩ bên ngoài cơ thể không?



	Dù kết quả thế nào thì khoảng cách giữa hai bên giờ đây sẽ lại càng xa thêm một chút.





	* * *





	Khi các giáo viên tập trung tại phòng hội nghị của Trường Ma thuật Alpheus đang nhìn, Sade đột nhiên đứng dậy.



	“Tôi sẵn sàng bị chửi rủa, nhưng tôi nghĩ chúng ta cần thông qua động thái hoãn lễ tốt nghiệp của Shirone lại một năm.”



	Đó là giải pháp thực tế nhất, nhưng cảm xúc của Shiina không thể chấp nhận được.



	“Shirone đã đạt được thành tích cao đến mức cô ấy sẽ được ghi nhớ trong lịch sử của vương quốc. Nếu chúng ta hủy bỏ lễ tốt nghiệp của cô ấy như thế này, Trường Ma thuật Alpheus cũng sẽ trở thành trò cười trong lịch sử.”



	“Nhưng đây là lệnh của hoàng gia, nếu không cẩn thận, có thể sẽ gây ra tổn thất nghiêm trọng cho Trường Ma thuật Alpheus.”



	“Điều đó không có nghĩa là chúng ta có thể biến học sinh thành vật tế thần cho chính trị! Giáo viên có nhiệm vụ bảo vệ học sinh của mình!”



	Khi Shiina đập bàn, Saad cũng lên tiếng.



	"Nếu là Shirone, năm sau ngươi có thể tốt nghiệp! Khi có bão, thuyền phải tránh bão, nếu ngươi cố đột phá, cuối cùng sẽ chìm xuống biển!"



	Alpheus rên lên một tiếng dài.



	'Sao mọi chuyện lại thành ra thế này?'



	Mặc dù ông đã đạt được những thành quả tốt nhất trong lịch sử vương quốc, nhưng việc quá giỏi thực ra lại trở thành một liều thuốc độc.



	Olivia nói.



	“Dân thường có nền tảng yếu ớt, dễ dao động, nhưng cảm giác gắn bó với đất nước của họ không mạnh bằng quý tộc. Đây chính là điều khiến cung điện bất ổn. Nếu họ là quý tộc, họ sẽ tiến hành các thủ tục đàm phán bình thường.”



	“Vậy ý anh là chúng ta chỉ nên đứng nhìn và quan sát thôi à?”



	“Chúng ta không thể làm gì được. Lý trí cũng được tạo ra trong hệ thống. Một khi sắc lệnh của hoàng gia được ban ra, chúng ta không thể làm gì được nữa.”



	Có khả năng Alpheus đã tự mình đánh bại Sirone, nhưng hậu quả sẽ thực sự khủng khiếp.



	“Đầu tôi đau quá.”



	Alpheus thở dài và lặng lẽ rời khỏi phòng hội nghị nơi mọi người đang tranh luận đủ kiểu.





	* * *





	“Shirone đâu rồi?”



	Khi Nade đến quán trọ, anh mở cửa và thấy chỉ còn Amy và Iruki ở lại.



	“Tôi ra ngoài vì muốn hít thở không khí trong lành.”



	"Cậu không nghĩ đến điều gì kỳ lạ chứ? Kiểu như bỏ học ấy."



	“Tôi không ngốc đến thế. Chưa có gì được quyết định. Chúng ta hãy chờ xem hoàng gia sẽ có lập trường như thế nào. Họ có thể đưa ra một thỏa thuận tốt hơn.”



	Khi một ngày tràn ngập những câu chuyện của Shirone sắp kết thúc, Pony chìm đắm trong suy nghĩ, thậm chí không thèm uống nước.



	'Tôi chỉ muốn trở thành một phù thủy.'



	Từ lúc tôi nhận ra rằng mình có thể đạt được bằng cấp này bất cứ lúc nào, tôi đã mất tất cả mọi thứ trong cuộc sống.



	Pony, ngồi ở bàn làm việc với cây bút trên tay, viết di chúc, thêm một câu ở cuối yêu cầu Shirone tốt nghiệp.



	Tôi trèo lên ghế, treo sợi dây thừng vào xà ngang trên trần nhà, buộc thòng lọng quanh cổ và nhét mặt vào đó như một chiếc vòng cổ.



	Cuối cùng, chúng ta nhìn lại và tự hỏi liệu phương pháp này có thực sự tốt nhất không.



	“Con xin lỗi, Mẹ.”



	Không chút do dự, tôi nhảy xuống khỏi ghế, toàn bộ sức nặng của tôi tập trung vào chiếc cổ thanh mảnh.



	'Gì?'



	Mí mắt của Pony vốn đã nhắm chặt nay từ từ mở ra.



	Tim tôi bắt đầu đập dữ dội khi não phát tín hiệu tử thần, và mãi một lúc sau tôi mới nhận ra rằng có ai đó đang giữ chân mình.



	Đôi mắt của Pony mở to khi nhìn xuống.



	“Shirone?”



	Shirone ngước lên nhìn và mỉm cười.



	“Điều này không tốt đâu, Pony.”



	Có thật là Shirone không?



	Tôi khẽ vặn người, nghĩ rằng có lẽ mình đã chết và đang nhìn thấy ảo giác, và một cơn đau thực sự làm nghẹn cổ họng tôi.



	“Ồ!”



	Ngay trước khi tải được áp dụng, máy cắt gió đã cắt đứt sợi dây và cơ thể của Pony rơi xuống đất như một con búp bê.



	"bạn ổn chứ?"



	Cô quay lưng lại với Shirone, hai tay chống xuống đất.



	“Tại sao anh lại đến đây?”



	“Tôi lo là anh sẽ làm thế.”



	“Vậy tại sao anh lại tới đây? Tôi sắp chết rồi. Nếu tôi chết, anh cũng có thể tốt nghiệp. Tại sao anh lại cứu tôi?”



	Shirone không trả lời.



	“Quay lại đi. Xem ra ngươi vẫn còn một cơ hội chết nữa. Nếu bỏ lỡ cơ hội này, mạng ngươi coi như xong.”



	“Không phải lỗi của em đâu, Pony.”



	Khuôn mặt của Pony trở nên cứng đờ.



	“Không phải lỗi của tôi sao? Anh nghĩ tôi sẽ tin lời nói dối đó sao? Thực sự, tôi ước mình đã chết, ước mình có thể quay lại toàn bộ chuyện này!”



	“Tôi không nói là tôi không tức giận.”



	Shirone ngồi xổm xuống bên cạnh Pony.



	"Tôi mong mọi chuyện sẽ diễn ra tốt đẹp, nhưng đó không phải lỗi của anh. Vì vậy, anh không cần phải chết."



	Việc anh ấy được chứng kiến những khoảnh khắc cuối cùng của cuộc đời mình đang dần phai nhạt, và tình hình hiện tại khi anh ấy được Shirone an ủi cũng thật đáng thương.



	“Anh muốn gì?”



	Pony quay đầu lại đột ngột.



	“Anh muốn tôi làm gì? Tiền bạc? Quyền lực? Danh vọng? Lấy hết đi. Tôi không quan tâm nếu anh lấy hết đi, cứ kết thúc theo cách này đi!”



	“Tôi không muốn bất cứ thứ gì từ anh. Thứ tôi muốn là thứ mà không ai có thể cho tôi. Và tôi đã có nó rồi. Chính tôi, vào lúc này, là người có thể nghĩ và hành động như thế này.”



	Môi Pony cong lên khi Shirone chạm vào vai cô.



	"Cho nên đừng cảm thấy tội lỗi. Bây giờ tôi là một phù thủy, ngay cả khi không ai cho tôi đủ điều kiện."



	"tôi…."



	Khi những lời cô thực sự muốn nói thốt ra, cô ngã vào vòng tay của Shirone.



	“Tôi xin lỗi! Tôi thực sự xin lỗi, Shirone! Tôi… tôi…!”



	Shirone thì thầm và vỗ nhẹ vào lưng Pony.



	“Không sao đâu. Không phải lỗi của anh.”



	“Hãy nhìn xem chuyện gì đã xảy ra với tôi. Tôi xin lỗi!”



	Không phải lúc nào bạn cũng có thể trở thành phù thủy được.



	'Nếu tôi không thuyết phục được bạn thì có nghĩa là tôi chưa hiểu rõ.'



	Đúng lúc đó, một nhân viên của Hiệp hội Ma thuật nghe thấy tiếng Pony liền mở cửa bước vào.



	“Cái gì! Làm sao anh vào được đây?”



	Nhân viên xác nhận cửa sổ mở và chuẩn bị chiến đấu.



	“Chết tiệt! Đội bảo vệ đang làm gì thế!”



	"Dừng lại."



	Pony, thoát khỏi vòng tay của Shirone, tiến lại gần họ.



	“Nhưng Pony-sama! Hiệp hội đã cấm Shirone hoàn toàn…….”



	“Bây giờ anh đang mang biển hiệu của hiệp hội ra trước mặt tôi à?”



	“Ồ!”



	Các nhân viên hiệp hội nhún vai trước bầu không khí thay đổi.



	Hào quang tỏa ra từ dòng máu cao quý nhất trong vương quốc không phải là thứ có thể đạt được thông qua đào tạo hay học tập.



	Pony quay đầu lại và nói với vẻ mặt trìu mến.



	“Shirone, quay về ngay.”



	“Nhưng anh……”



	“Không sao đâu, tôi sẽ không dao động nữa. Tôi sẽ ở lại trường. Và tôi chắc chắn sẽ trở thành một phù thủy.”



	Shirone, người hiểu được ý muốn của Pony, mỉm cười nhẹ nhõm và đi về phía cửa sổ.



	“Chúc may mắn, Pony.”



	"bạn cũng vậy."



	Vừa nói xong, Shirone liền nhảy xuống.



	Các nhân viên hiệp hội theo bản năng chạy tới, nhưng không ai có thể phát hiện ra anh ta đang niệm chú.





	* * *





	“Tốt nghiệp Ariane Sirone! Học sinh không thể chịu đựng được sự bất công của Vương quốc!”



	Các thành viên của ủy ban ứng phó khẩn cấp, được thành lập xung quanh hội đồng học sinh, đã tập trung tại tòa nhà trường và tổ chức biểu tình.



	Sức mạnh hủy diệt là rất lớn vì ngay cả Pony, một bên trong chương trình nghị sự này, cũng đứng về phía ủy ban, và có vẻ như các giáo viên cũng ngầm hy vọng rằng học sinh sẽ làm theo ý kiến của họ.



	“Tôi hiểu ý định của anh. Tôi hiện đang chuẩn bị các giấy tờ cần thiết…….”



	Vào lúc đó, Olivia, kiểm toán viên của hiệp hội giáo viên, đã đi ra cùng các giáo viên và truyền đạt quan điểm của nhà trường.



	“Sao lại ồn thế này!”



	Lyman chạy tới, dẫn theo binh lính của mình.



	“Xin hãy tốt nghiệp Ariane Sirone!”



	“Theo lệnh của hoàng gia! Các người có muốn bị bắt vì tội phản quốc không?”



	Khi một số học sinh giật mình, Pony ngẩng đầu lên và bước về phía trước.



	“Nếu anh muốn bắt tôi, anh phải làm điều đó trước đã.”



	“Pony Miss! Tại sao cô lại làm thế này?”



	Lyman hoàn toàn không hiểu nổi.



	Nếu cô ấy giữ im lặng thì lễ tốt nghiệp của Shirone đã bị hủy bỏ, và cô ấy thậm chí còn có thể thay thế Tio.





	- Thứ tôi muốn có không phải là thứ người khác có thể cho tôi.





	Pony khoanh tay theo chiều ngang, nhớ lại lời Shirone nói.



	“Lùi lại. Tôi sẽ yêu cầu một hệ thống công tố viên đặc biệt trong hoàng gia như một quyền độc quyền. Tôi sẽ điều tra kỹ lưỡng những người có liên quan đến vụ án này và có bao nhiêu quỹ đen đã tham gia.”



	"Ồ!"



	Các sinh viên reo hò như thể đang hưởng ứng lời tuyên bố của Pony.



	'Em vẫn còn trẻ.'



	Khi lưỡi kiếm phán xét kề cận cổ, Lyman trở nên bình tĩnh hơn.



	“Ngươi có thể yêu cầu bao nhiêu tùy thích. Tuy nhiên, lễ tốt nghiệp của Shirone sẽ bị hoãn lại cho đến khi phiên tòa kết thúc.”



	Đến lúc này, không còn lựa chọn nào khác ngoài việc lôi mọi chuyện vào cuộc chiến bùn lầy và lãng phí thời gian.



	Dù sao đi nữa, nếu Shirone không tốt nghiệp thì phản ứng dữ dội sẽ lắng xuống.



	“Tiểu thư Pony. Dù sao thì, lệnh của hoàng gia vẫn còn hiệu lực. Nếu cô không giải tán học sinh, tôi không còn cách nào khác ngoài bắt giữ tất cả các người.”



	Olivia bước tới vì đó không chỉ là một lời đe dọa.



	“Trước tiên, mọi người hãy quay về……”



	"xin lỗi."



	Tôi quay đầu về phía giọng nói phát ra sau lưng các giáo viên, nhưng chủ nhân của giọng nói đó đã bước về phía ủy ban.



	'Anh ấy là một chuyên gia tuyệt vời.'



	Ngay cả Olivia, một kiếm sĩ được chứng nhận cấp 2, cũng không thể cảm nhận được chuyển động của cô ta.



	Người đàn ông có vẻ mặt hiền từ như thể đang mặc một chiếc áo choàng trắng tinh, nhưng đôi mắt lại sắc sảo và mái tóc đen dài được buộc gọn ra sau đầu.



	Anh ta mở miệng, tay trái đeo ba lô sau lưng và vẫy chiếc quạt giấy nhỏ.



	“Ừm… Vậy. Tên của anh là gì? Anh nói tên của anh là gì?”



	“Shirone, tôi đã nói với cô bao nhiêu lần rồi?”



	Một sinh vật nhỏ bé, có kích thước bằng trẻ sơ sinh chui ra từ bên trong áo choàng của người đàn ông.



	Da của nó đỏ thẫm, mắt đen như mắt gấu trúc và có cái đuôi dài như ngọn giáo.



	“Có ai là Arian Sirone ở đây không?”



	Tôi nghiêng đầu vì giọng điệu kỳ lạ trong giọng nói trong giây lát, nhưng rồi tôi lấy lại bình tĩnh khi nghe đến cái tên Shirone.



	“Tôi là Arian Sirone. Bạn là ai?”



	Người đàn ông đang ngơ ngác nhìn Shirone đang tiến đến vội vã cảm nhận cơ thể mình.



	“Ờ, vậy thì tôi….tôi đã để nó ở đâu nhỉ?”



	Sinh vật da đỏ thở dài và đưa ra một lá bài có ba ngôi sao năm cánh chồng lên nhau.



	'Đó là một ngôi sao. Đó là một ngôi sao ba sao.'



	Tất cả những người hiểu được ý nghĩa của ba ngôi sao đều kinh ngạc.



	“Chúng tôi đến từ Phòng Cân bằng Tháp Ngà. Chúng tôi có điều muốn nói với Arian Sirone.”



	“Ồ, tháp ngà à?”



	Giữa tiếng thì thầm của các sinh viên, một người đàn ông cầm quạt đưa tay về phía Shirone.



	“Rất vui được gặp bạn. Tôi tên là Arte.”



	Cư dân 3 sao của Ivory Tower, Ghost Goblin Castle Arte.



	“Còn tôi là vệ tinh Tokay.”



	Tokay, miệng há to như một tên côn đồ, đưa ra một lá bài có họa tiết quỹ đạo bên cạnh lá bài của Arte.



	=======================================





Số 643





	Một ngôi sao quay quanh Mặt trời và một vệ tinh quay quanh và hỗ trợ ngôi sao.



	Lyman vô cùng sửng sốt khi thấy những lá bài anh ta đang giơ ra quá nguy hiểm để có thể chơi.



	'Tháp ngà? Không, tại sao lại ở đây trong tháp ngà?'



	Olivia bước tới, không dám hỏi.



	“Tôi là Olivia, phó hiệu trưởng của trường này. Tôi có thể có việc gì với anh, Sirone?”



	“Không có gì to tát cả. Chuyện này xảy ra trên khắp thế giới vào thời điểm này trong năm.”



	Arte cúi người nhẹ và đưa mặt cho Sirone xem.



	“Xin chúc mừng! Bạn đã được chọn làm ứng cử viên để nhận danh hiệu ngôi sao trong tháp ngà.”



	“Cái quái gì thế này?”



	Không chỉ những học sinh giỏi mà ngay cả những học sinh sắp tốt nghiệp cũng mở to mắt.



	Ba đường thẳng khổng lồ chia đôi thế giới ma thuật.



	Bất kỳ ảo thuật gia đầy tham vọng nào cũng biết rằng, ngoài những đường kẻ đen và đỏ, còn có một đường kẻ trắng.



	Nhưng vì nó là một tòa tháp ngà nên chỉ những sinh viên thích mơ mộng mới chấp nhận nó như một kiến thức và mong đợi rằng nó sẽ có mối liên hệ nào đó với cuộc sống của họ.



	Olivia, người biết rõ điều đó, hỏi với vẻ mặt vô hồn.



	“Shirone… là người giỏi nhất trong số tất cả những người tốt nghiệp trên thế giới?”



	Cô không biết tiêu chuẩn tuyển chọn trong tháp ngà là gì, nhưng từ xưa đến nay, những người có thể nhận được danh hiệu ngôi sao đều là những người giỏi nhất trong lĩnh vực của mình.



	Do đó, nếu chọn một ứng viên từ số sinh viên, ứng viên đó phải là người giỏi nhất trong số những sinh viên đã tốt nghiệp.



	“Lần này có chút khác biệt. Vị trí đầu tiên có chút mơ hồ. Đó là lý do tại sao tôi nói đó là một ứng cử viên. Shirone được xếp hạng thứ 4 theo tiêu chuẩn của Tháp Ngà, và cùng với vị trí thứ 2 và thứ 3, cô ấy sẽ trải qua một bài kiểm tra đơn giản để xem cô ấy có xứng đáng với danh hiệu ngôi sao hay không.”



	“Vị trí thứ tư……”



	Được xếp hạng trong tháp ngà có nghĩa là đứng thứ tư trong số những sinh viên tốt nghiệp trên toàn thế giới.



	'Shirone, cô thực sự là một con quái vật.'



	Vì tôi đã tận mắt chứng kiến bài thi tốt nghiệp nên không thể có sự bất đồng quan điểm, và ý nghĩ tiếp theo xuất hiện trong đầu tôi là có ba người nữa có thứ hạng cao hơn Shirone.



	“Chúng ta hãy nói về chi tiết trong một cuộc họp riêng. Thông thường, việc lựa chọn được thực hiện bởi một cư dân hạng hai, nhưng hiện tại nó đang bị hoãn lại, vì vậy tôi không có lựa chọn nào khác ngoài việc đến.”



	Giọng điệu nhẹ nhàng, nhưng cũng là lời yêu cầu không làm mất quá nhiều thời gian của cư dân ba sao.



	“Vậy chúng ta đi thôi?”



	Khi Arte giơ quạt lên và chỉ vào tòa nhà trường học, Shirone nhìn lại bạn bè mình.



	Không nói một lời, mọi người gật đầu, Nade chỉ tay và mím môi.



	'Mày làm gì thế! Mau đi đi, đồ ngốc!'



	Tôi thấy mình gật đầu trước vẻ mặt nghiêm túc đó.



	“Vâng, tôi hiểu rồi.”



	Khi Arte quay lại với nụ cười hài lòng, Lyman, người vẫn quan sát tình hình cho đến lúc này, bước lên phía trước.



	“Xin vui lòng đợi một lát.”



	Một giọng nói vang lên phía sau anh, nhưng Arte không quay lại mà chỉ giơ quạt ra che mặt.



	Chỉ cần thế thôi là tôi biết anh ấy có chút khó chịu.



	“Có chuyện gì thế?”



	“Cho dù là tháp ngà, đây không phải là thứ tự sai sao? Hiện tại, Shirone là một tên tội phạm đã phạm tội nghiêm trọng trong vương quốc…….”



	“Phù.”



	Arte từ từ nhấc chiếc quạt đang che mặt lên và khẽ thở ra bằng miệng.



	“Chuông gió.”



	Len lỏi, leng keng.



	Một tiếng chuông rõ ràng vang lên bên tai Shirone.



	Âm thanh đó quá lớn so với âm thanh phát ra từ chiếc chuông nhỏ ở đầu quạt, và vẻ mặt của mọi người đều đanh lại như thể họ đang nghĩ cùng một điều.



	'Thời gian… … .'



	Trong cảm giác chậm chạp, chỉ có cánh tay phải của Arte đang cầm quạt là chuyển động.



	“Giám đốc! Nguy hiểm lắm!”



	Đám vệ sĩ, cảm nhận được ý định giết người, đi ngang qua trước mặt Lyman và rút kiếm, trong khi quạt của họ tạo ra một tiếng nổ lớn, đẩy gió ra sau lưng họ.



	“Ghê quá!”



	Khi một cơn gió lớn thổi qua, các thanh tra chôn kiếm xuống đất.



	Cảm giác giống như có một bức tường đẩy vào hơn là gió, giống như da thịt tôi bị đẩy ra và bị xé toạc khỏi xương.



	“Ghê quá!”



	Họ đã chống trả với lòng kiêu hãnh của đội cận vệ hoàng gia, nhưng sức gió quá mạnh so với khả năng của con người, nên cuối cùng, tất cả đều bị trượt chân và bay lên trời.



	Tokay, người đang bám trên vai Arte, đưa cả hai tay lên che mắt và nhìn theo đám cỏ, cây, người và xe ngựa, tất cả đều biến mất ở phía chân trời.



	Không còn gì sót lại ở nơi cơn gió mạnh đã quét qua.



	Ngay cả các giáo viên cũng không thể ngậm miệng lại trước sức mạnh có thể đẩy bay ngay cả một ngọn cỏ, và một cơn rùng mình chạy dọc sống lưng Shirone khi cô chứng kiến cảnh tượng đó ngay trước mắt mình.



	'Phép thuật thổi bay hàng loạt.'



	Nhưng chúng ta có thể gọi đây là một loạt đòn giáng không?



	Đó là một cơn bão, không phải gió, và không có gì ngạc nhiên khi Gauld bị đánh thức bởi sức mạnh phép thuật từ một chiều không gian khác.



	“Dù tháp ngà có cao đến đâu cũng không có hai từ nào giống hệt nhau.”



	Khi Arte vỗ quạt với vẻ mặt không hài lòng, một chiếc chuông nhỏ vang lên.



	Mặc dù đây là một hành động khác với phép thuật, nhưng các học sinh vẫn giật mình và nhún vai khi nghe thấy tiếng leng keng.



	“Có vẻ như thông điệp không được truyền đạt đúng cách. Tôi xin nhắc lại. Sirone-kun đã được đưa vào danh sách ứng cử viên để nhận danh hiệu Ngôi sao trong Tháp Ngà.”



	Vẫn là câu chuyện trước, nhưng lần này nó được truyền tải một cách hợp lý hơn.



	“Đi thôi. Ta còn có một trăm tám mươi bảy vấn đề phát sinh ở thế giới này cần giải quyết. Ta hy vọng Shirone-kun có thể nhanh chóng giảm xuống còn một trăm tám mươi sáu.”



	Sirone gật đầu chậm rãi trước cảm giác mà cô không thể phủ nhận, và Arte xoay người theo góc vuông hoàn hảo và bước về phía Alpheus.



	“Tôi có thể sử dụng phòng hội nghị không?”



	“Tùy ý anh.”



	Theo quan điểm của nhà trường, nếu tháp ngà tiến lên, gánh nặng giải quyết chương trình nghị sự của Shirone sẽ được giảm bớt.



	Tuy nhiên, điều đáng lo ngại là cụm từ “nhóm ứng cử viên” chứ không phải “ứng cử viên rõ ràng”.



	'Có lẽ đây là cơ hội duy nhất của Shirone.'



	Alpheus cầu nguyện tha thiết khi nhìn Sirone và bạn bè cô đi theo Arte vào phòng.



	'Tôi hy vọng mình có thể lấy được sợi dây này.'



	Shirone bước vào phòng hội nghị và nhìn quanh những người bạn của mình đang đứng trước cửa, kiểm tra biểu cảm của Arte.



	“Xin lỗi, bạn tôi có thể đi cùng không?”



	Có lời hứa sẽ giúp đỡ khi cuộc đàm phán bắt đầu.



	“Ồ, không. Chúng ta có thể đợi bên ngoài.”



	Amy, người nhanh trí, xua cả hai tay, nhưng Arte không bận tâm miễn là mọi chuyện kết thúc nhanh chóng.



	“Nếu nó giúp bạn đưa ra quyết định thì tốt thôi. Xin mời ngồi.”



	Amy, Iruki và Naid bước vào phòng hội nghị với vẻ mặt phấn khích, vì cơ hội ngồi cùng những ngôi sao trên tháp ngà còn khó hơn là gặp nhà vua.



	Khi Shirone ngồi xuống đối diện với Arte, Tokei nhảy xuống bàn và khập khiễng đi về phía cô.



	Nụ cười đầy mong đợi của Tokay hiện rõ trên khuôn mặt, cái đuôi giống như ngọn giáo của anh cụp xuống che phủ khuôn mặt.



	“Rất vui được gặp bạn. Bạn trông khác hẳn so với những gì tôi thấy trên trang cá nhân của bạn.”



	Tôi không thể biết liệu nó có ý tốt hay xấu.



	“Ồ, vâng. Rất vui được gặp bạn.”



	Khi Shirone từ từ nắm lấy đuôi của mình, Tokei gật đầu như thể muốn nói rằng đó là câu trả lời đúng.



	Trong tình trạng đó, Shirone đã hỏi Arte.



	“Anh nói là đánh giá. Anh đang làm bài kiểm tra à?”



	“Đừng lo lắng, đây không phải là một bài kiểm tra đặc biệt khó khăn. Điều thực sự khó khăn là giá trị Karma của hai đối thủ cao hơn Shirone-kun.”



	“Hình ảnh xe hơi?”



	“Để tôi giải thích từ đầu. Cách nhanh nhất để truyền đạt là phải chính xác nhất có thể.”



	Khi Tokay vung đuôi, những từ ngữ phát sáng màu xanh được khắc vào không khí.



	Đây là kỷ lục về vị trí từ thứ 1 đến thứ 4 trong các tài liệu mà Taesung nhận được.



	Arte nhìn vào và nói.



	“Đây là hồ sơ thu thập được từ Tháp Ngà. Như bạn thấy đấy, số một là La Enemy. Điểm nghiệp chướng là 98,7 phần trăm. Theo lẽ thường, người này hẳn phải được phong danh hiệu Ngôi sao…….”



	Trong khi Arte dành thời gian, Shirone và bạn bè của cô từ từ xem qua các hồ sơ.



	Đây chắc chắn là con số cao hơn nhiều so với 89,4 phần trăm của Dahlia Nane, người đứng thứ hai.



	“La Enemy… Đợi đã, La Enemy?”



	Khi Shirone đột nhiên nhận ra điều gì đó và quay lại nhìn, Arte gật đầu.



	“Đúng vậy. Hắn là kiếp trước của Anke Ra, người đã bị Shirone-kun xóa sổ. Mặc dù có thể coi là kiếp sau về mặt thời gian, nhưng Tháp Ngà coi kiếp trước của hắn là kiếp trước của hắn. Đó có lẽ là lý do tại sao vẫn chưa có động tĩnh đặc biệt nào ở Thiên đường.”



	Shirone nói với vẻ mặt nghiêm túc.



	“Nhưng nếu Ra sinh ra, chuyện gì đó sẽ sớm xảy ra thôi. Anh có biện pháp đối phó nào không?”



	“Được thôi, tôi đoán con người phải tự tìm ra cách giải quyết.”



	Arte nói thêm và vẫy quạt.



	“Cuộc chiến cuối cùng chắc chắn là một sự kiện quan trọng đối với nhân loại, nhưng đó không phải là điều mà toàn bộ dân số Tháp Ngà quan tâm. Đó chỉ là tôi thôi. Tất nhiên, một số ngôi sao có vẻ quan tâm.”



	Đây là một tuyên bố không dễ hiểu.



	“Nếu chiến tranh nổ ra, nhân loại có thể bị hủy diệt, đúng không?”



	“Không phải là vấn đề sống chết. Điều mà tháp ngà coi trọng là sự cân bằng của thế giới. Tôi coi chiến tranh là quá trình khôi phục lại sự cân bằng.”



	Arte gõ nhẹ quạt xuống bàn khi thấy Shirone cau mày như thể cô ấy không muốn làm điều đó.



